-- Merging decision tree log ---
manifest
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:2:1-93:12
	package
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:3:5-46
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:11:5-76
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:15:5-76
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:15:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:17:5-75
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:17:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:19:5-81
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.INTERNET
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:21:5-67
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:21:22-64
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:23:5-84
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:23:22-81
uses-permission#android.permission.READ_LOGS
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:25:5-68
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:25:22-65
uses-permission#android.permission.VIBRATE
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:36:5-66
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:36:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:37:5-68
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:37:22-65
uses-permission#android.permission.WRITE_SETTINGS
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:38:5-73
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:38:22-70
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:41:5-78
	android:name
		ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:41:22-75
application
ADDED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml:58:5-91:19
MERGED from [cn.bmob.android:bmob-im:2.0.5] F:\Software\AndroidStudio\project\TripTogether\app\build\intermediates\exploded-aar\cn.bmob.android\bmob-im\2.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [cn.bmob.android:bmob-sdk:3.5.0] F:\Software\AndroidStudio\project\TripTogether\app\build\intermediates\exploded-aar\cn.bmob.android\bmob-sdk\3.5.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.2.0] F:\Software\AndroidStudio\project\TripTogether\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
		INJECTED from F:\Software\AndroidStudio\project\TripTogether\app\src\main\AndroidManifest.xml
